Already up to date.
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR16DALNOP-DAL.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR16DALNOP-NOP.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR16GSWWAS-GSW.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR16GSWWAS-WAS.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR16LALHOU-HOU.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR16LALHOU-LAL.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR16MEMCHI-CHI.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR16MEMCHI-MEM.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR16ORLATL-ATL.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR16ORLATL-ORL.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR16PHXBOS-BOS.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR16PHXBOS-PHX.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR16PORBKN-BKN.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR16PORBKN-POR.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR16SASLAC-LAC.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR16SASLAC-SAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR16DALNOP-DAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR16DALNOP-NOP.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR16GSWWAS-GSW.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR16GSWWAS-WAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR16LALHOU-HOU.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR16LALHOU-LAL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR16MEMCHI-CHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR16MEMCHI-MEM.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR16ORLATL-ATL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR16ORLATL-ORL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR16PHXBOS-BOS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR16PHXBOS-PHX.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR16PORBKN-BKN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR16PORBKN-POR.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR16SASLAC-LAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR16SASLAC-SAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR16DALNOP-DAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR16DALNOP-NOP.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR16GSWWAS-GSW.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR16GSWWAS-WAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR16LALHOU-HOU.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR16LALHOU-LAL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR16MEMCHI-CHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR16MEMCHI-MEM.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR16ORLATL-ATL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR16ORLATL-ORL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR16PHXBOS-BOS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR16PHXBOS-PHX.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR16PORBKN-BKN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR16PORBKN-POR.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR16SASLAC-LAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR16SASLAC-SAS.csv
Already up to date.
[main 2d58d71] Auto-sync: 2026-03-18 06:00:05
 42 files changed, 436648 insertions(+), 222031 deletions(-)
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR17CLEMIL-CLE.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR17CLEMIL-MIL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR17DETWAS-DET.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR17DETWAS-WAS.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR17INDNYK-IND.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR17INDNYK-NYK.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR17MIACHA-CHA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR17MIACHA-MIA.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR17OKCORL-OKC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR17OKCORL-ORL.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR17PHIDEN-DEN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR17PHIDEN-PHI.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR17PHXMIN-MIN.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR17PHXMIN-PHX.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR17SASSAC-SAC.csv
 create mode 100644 NBA/data/prices/KXNBAGAME-26MAR17SASSAC-SAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR17CLEMIL-CLE.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR17CLEMIL-MIL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR17DETWAS-DET.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR17DETWAS-WAS.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR17INDNYK-IND.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR17INDNYK-NYK.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR17MIACHA-CHA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR17MIACHA-MIA.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR17OKCORL-OKC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR17OKCORL-ORL.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR17PHIDEN-DEN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR17PHIDEN-PHI.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR17PHXMIN-MIN.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR17PHXMIN-PHX.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR17SASSAC-SAC.csv
 create mode 100644 NBA/data/trades/TRADES_KXNBAGAME-26MAR17SASSAC-SAS.csv
Already up to date.
[main b0bb250] Auto-sync: 2026-03-19 06:00:09
 288 files changed, 2888399 insertions(+)
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR18CDGLEO-CDG.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR18CDGLEO-LEO.csv
 create mode 100644 KXLIGAMXGAME/depth/DEPTH_KXLIGAMXGAME-26MAR18CDGLEO-TIE.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR18CDGLEO-CDG.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR18CDGLEO-LEO.csv
 create mode 100644 KXLIGAMXGAME/prices/KXLIGAMXGAME-26MAR18CDGLEO-TIE.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR18CDGLEO-CDG.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR18CDGLEO-LEO.csv
 create mode 100644 KXLIGAMXGAME/trades/TRADES_KXLIGAMXGAME-26MAR18CDGLEO-TIE.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181305BOSNYY-BOS.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181305BOSNYY-NYY.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181305HOUSTL-HOU.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181305HOUSTL-STL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181305PHIATL-ATL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181305PHIATL-PHI.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181307BALTOR-BAL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181307BALTOR-TOR.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181605COLCIN-CIN.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181605COLCIN-COL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181605SFLAD-LAD.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181605SFLAD-SF.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181610CHCAZ-AZ.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181610CHCAZ-CHC.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181610CINLAA-CIN.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181610CINLAA-LAA.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181610LAAMIL-LAA.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181610LAAMIL-MIL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181610MILSEA-MIL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181610MILSEA-SEA.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181805DETPIT-DET.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181805DETPIT-PIT.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181805MIAWSH-MIA.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR181805MIAWSH-WSH.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR182105KCTEX-KC.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR182105KCTEX-TEX.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181305BOSNYY-BOS.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181305BOSNYY-NYY.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181305HOUSTL-HOU.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181305HOUSTL-STL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181305PHIATL-ATL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181305PHIATL-PHI.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181307BALTOR-BAL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181307BALTOR-TOR.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181605COLCIN-CIN.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181605COLCIN-COL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181605SFLAD-LAD.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181605SFLAD-SF.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181610CHCAZ-AZ.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181610CHCAZ-CHC.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181610CINLAA-CIN.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181610CINLAA-LAA.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181610LAAMIL-LAA.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181610LAAMIL-MIL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181610MILSEA-MIL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181610MILSEA-SEA.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181805DETPIT-DET.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181805DETPIT-PIT.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181805MIAWSH-MIA.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR181805MIAWSH-WSH.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR182105KCTEX-KC.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR182105KCTEX-TEX.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181305BOSNYY-BOS.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181305BOSNYY-NYY.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181305HOUSTL-HOU.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181305HOUSTL-STL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181305PHIATL-ATL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181305PHIATL-PHI.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181307BALTOR-BAL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181307BALTOR-TOR.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181605COLCIN-CIN.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181605COLCIN-COL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181605SFLAD-LAD.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181605SFLAD-SF.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181610CHCAZ-AZ.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181610CHCAZ-CHC.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181610CINLAA-CIN.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181610CINLAA-LAA.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181610LAAMIL-LAA.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181610LAAMIL-MIL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181610MILSEA-MIL.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181610MILSEA-SEA.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181805DETPIT-DET.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181805DETPIT-PIT.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181805MIAWSH-MIA.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR181805MIAWSH-WSH.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR182105KCTEX-KC.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR182105KCTEX-TEX.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR18ATLDAL-ATL.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR18ATLDAL-DAL.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR18DENMEM-DEN.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR18DENMEM-MEM.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR18GSWBOS-BOS.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR18GSWBOS-GSW.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR18LACNOP-LAC.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR18LACNOP-NOP.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR18LALHOU-HOU.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR18LALHOU-LAL.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR18OKCBKN-BKN.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR18OKCBKN-OKC.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR18PORIND-IND.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR18PORIND-POR.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR18TORCHI-CHI.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR18TORCHI-TOR.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR18UTAMIN-MIN.csv
 create mode 100644 KXNBAGAME/depth/DEPTH_KXNBAGAME-26MAR18UTAMIN-UTA.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR18ATLDAL-ATL.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR18ATLDAL-DAL.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR18DENMEM-DEN.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR18DENMEM-MEM.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR18GSWBOS-BOS.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR18GSWBOS-GSW.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR18LACNOP-LAC.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR18LACNOP-NOP.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR18LALHOU-HOU.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR18LALHOU-LAL.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR18OKCBKN-BKN.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR18OKCBKN-OKC.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR18PORIND-IND.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR18PORIND-POR.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR18TORCHI-CHI.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR18TORCHI-TOR.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR18UTAMIN-MIN.csv
 create mode 100644 KXNBAGAME/prices/KXNBAGAME-26MAR18UTAMIN-UTA.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR18ATLDAL-ATL.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR18ATLDAL-DAL.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR18DENMEM-DEN.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR18DENMEM-MEM.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR18GSWBOS-BOS.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR18GSWBOS-GSW.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR18LACNOP-LAC.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR18LACNOP-NOP.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR18LALHOU-HOU.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR18LALHOU-LAL.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR18OKCBKN-BKN.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR18OKCBKN-OKC.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR18PORIND-IND.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR18PORIND-POR.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR18TORCHI-CHI.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR18TORCHI-TOR.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR18UTAMIN-MIN.csv
 create mode 100644 KXNBAGAME/trades/TRADES_KXNBAGAME-26MAR18UTAMIN-UTA.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18DAYBRAD-BRAD.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18DAYBRAD-DAY.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18GWUVU-GW.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18GWUVU-UVU.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18JOESCSU-CSU.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18JOESCSU-JOES.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18KENTILST-ILST.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18KENTILST-KENT.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18MOHSMU-MOH.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18MOHSMU-SMU.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18MURRNEV-MURR.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18MURRNEV-NEV.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18NAVYWAKE-NAVY.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18NAVYWAKE-WAKE.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18PVLEH-LEH.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18PVLEH-PV.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18SHSUUNM-SHSU.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18SHSUUNM-UNM.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18UICCAL-CAL.csv
 create mode 100644 KXNCAAMBGAME/depth/DEPTH_KXNCAAMBGAME-26MAR18UICCAL-UIC.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18DAYBRAD-BRAD.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18DAYBRAD-DAY.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18GWUVU-GW.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18GWUVU-UVU.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18JOESCSU-CSU.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18JOESCSU-JOES.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18KENTILST-ILST.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18KENTILST-KENT.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18MOHSMU-MOH.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18MOHSMU-SMU.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18MURRNEV-MURR.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18MURRNEV-NEV.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18NAVYWAKE-NAVY.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18NAVYWAKE-WAKE.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18PVLEH-LEH.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18PVLEH-PV.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18SHSUUNM-SHSU.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18SHSUUNM-UNM.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18UICCAL-CAL.csv
 create mode 100644 KXNCAAMBGAME/prices/KXNCAAMBGAME-26MAR18UICCAL-UIC.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18DAYBRAD-BRAD.csv
 create mode 100644 KXNCAAMBGAME/trades/TRADES_KXNCAAMBGAME-26MAR18DAYBRAD-DAY.csv
